GloshFish chart
Read a file : parsed_total.txt
Maximum rChrPos : 20898395

MUTANT TABLE : mutant_1
Section : I (Chr) 	/ total : 256
The range of ChrPos on each bar is 1000000(base).
1: 34(13.28%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
2: 38(14.84%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
3: 35(13.67%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
4: 23(8.98%):	| | | | | | | | | | | | | | | | | | | | | | | 
5: 8(3.13%):	| | | | | | | | 
6: 9(3.52%):	| | | | | | | | | 
7: 4(1.56%):	| | | | 
8: 4(1.56%):	| | | | 
9: 8(3.13%):	| | | | | | | | 
10: 11(4.3%):	| | | | | | | | | | | 
11: 13(5.08%):	| | | | | | | | | | | | | 
12: 12(4.69%):	| | | | | | | | | | | | 
13: 17(6.64%):	| | | | | | | | | | | | | | | | | 
14: 22(8.59%):	| | | | | | | | | | | | | | | | | | | | | | 
15: 17(6.64%):	| | | | | | | | | | | | | | | | | 
16: 1(0.39%):	| 
17: 0(0.0%):	
18: 0(0.0%):	
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : II (Chr) 	/ total : 221
The range of ChrPos on each bar is 1000000(base).
1: 23(10.41%):	| | | | | | | | | | | | | | | | | | | | | | | 
2: 21(9.5%):	| | | | | | | | | | | | | | | | | | | | | 
3: 18(8.14%):	| | | | | | | | | | | | | | | | | | 
4: 11(4.98%):	| | | | | | | | | | | 
5: 11(4.98%):	| | | | | | | | | | | 
6: 4(1.81%):	| | | | 
7: 10(4.52%):	| | | | | | | | | | 
8: 2(0.9%):	| | 
9: 2(0.9%):	| | 
10: 7(3.17%):	| | | | | | | 
11: 2(0.9%):	| | 
12: 12(5.43%):	| | | | | | | | | | | | 
13: 20(9.05%):	| | | | | | | | | | | | | | | | | | | | 
14: 47(21.27%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
15: 24(10.86%):	| | | | | | | | | | | | | | | | | | | | | | | | 
16: 7(3.17%):	| | | | | | | 
17: 0(0.0%):	
18: 0(0.0%):	
